~@casting_operator_t@operator void *@void * ( ::std::ios_base::* )(  ) constvoid * ( ::std::ios_base::* )(  ) const
~@casting_operator_t@operator ::size_t@::size_t ( ::std::locale::id::* )(  ) ::size_t ( ::std::locale::id::* )(  ) 
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@member_function_t@compare@int ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char const * ) constint ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char const * ) const
~@member_function_t@compare@int ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( ::size_t,::size_t,char const * ) constint ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( ::size_t,::size_t,char const * ) const
~@member_function_t@compare@int ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( ::size_t,::size_t,char const *,::size_t ) constint ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( ::size_t,::size_t,char const *,::size_t ) const
~@member_function_t@compare@int ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::wstring const & ) constint ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const & ) const
~@member_function_t@compare@int ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::size_t,::size_t,::std::wstring const & ) constint ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::size_t,::size_t,::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const & ) const
~@member_function_t@compare@int ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::size_t,::size_t,::std::wstring const &,::size_t,::size_t ) constint ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::size_t,::size_t,::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const &,::size_t,::size_t ) const
~@member_function_t@compare@int ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const * ) constint ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const * ) const
~@member_function_t@compare@int ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::size_t,::size_t,wchar_t const * ) constint ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::size_t,::size_t,wchar_t const * ) const
~@member_function_t@compare@int ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::size_t,::size_t,wchar_t const *,::size_t ) constint ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::size_t,::size_t,wchar_t const *,::size_t ) const
~@member_function_t@compare@int (*)( wchar_t const *,wchar_t const *,::size_t )int (*)( wchar_t const *,wchar_t const *,::size_t )
~@member_function_t@compare@int (*)( char const *,char const *,::size_t )int (*)( char const *,char const *,::size_t )
~@member_function_t@compare@int (*)( short unsigned int const *,short unsigned int const *,::size_t )int (*)( short unsigned int const *,short unsigned int const *,::size_t )
~@member_function_t@do_scan_is@wchar_t const * ( ::std::ctype<wchar_t>::* )( short int,wchar_t const *,wchar_t const * ) constwchar_t const * ( ::std::ctype<wchar_t>::* )( short int,wchar_t const *,wchar_t const * ) const
~@member_function_t@setp@void ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,wchar_t * ) void ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,wchar_t * ) 
~@member_function_t@setp@void ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,wchar_t *,wchar_t * ) void ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,wchar_t *,wchar_t * ) 
~@member_function_t@setp@void ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char *,char * ) void ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char *,char * ) 
~@member_function_t@setp@void ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char *,char *,char * ) void ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char *,char *,char * ) 
~@member_function_t@setp@void ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int *,short unsigned int * ) void ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int *,short unsigned int * ) 
~@member_function_t@setp@void ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int *,short unsigned int *,short unsigned int * ) void ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int *,short unsigned int *,short unsigned int * ) 
~@member_function_t@rdstate@int ( ::std::ios_base::* )(  ) constint ( ::std::ios_base::* )(  ) const
~@member_function_t@_Xlen@void ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) constvoid ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) const
~@member_function_t@_Xlen@void ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) constvoid ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) const
~@member_function_t@stossc@void ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) void ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@member_function_t@stossc@void ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) void ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) 
~@member_function_t@stossc@void ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) void ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) 
~@member_function_t@pword@void * & ( ::std::ios_base::* )( int ) void * & ( ::std::ios_base::* )( int ) 
~@member_function_t@_Locinfo_Addcats@::std::_Locinfo & (*)( ::std::_Locinfo *,int,char const * )::std::_Locinfo & (*)( ::std::_Locinfo *,int,char const * )
~@member_function_t@_Left@::std::_Tree_nod< std::_Tmap_traits< std::string, std::list< Monocle::Entity* >, std::less< std::string >, std::allocator< std::pair< std::string const, std::list< Monocle::Entity* > > >, false > >::_Node * & (*)( ::std::_Tree_nod< std::_Tmap_traits< std::string, std::list< Monocle::Entity* >, std::less< std::string >, std::allocator< std::pair< std::string const, std::list< Monocle::Entity* > > >, false > >::_Node * )::std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node * & (*)( ::std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node * )
~@member_function_t@end@::std::_String_iterator< char, std::char_traits< char >, std::allocator< char > > ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) ::std::_String_iterator<char,std::char_traits<char>,std::allocator<char> > ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) 
~@member_function_t@end@::std::_String_const_iterator< char, std::char_traits< char >, std::allocator< char > > ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) const::std::_String_const_iterator<char, std::char_traits<char>, std::allocator<char> > ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) const
~@member_function_t@end@::std::_List_iterator< std::_List_val< Monocle::Asset*, std::allocator< Monocle::Asset* > > > ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) ::std::_List_iterator<std::_List_val<Monocle::Asset*, std::allocator<Monocle::Asset*> > > ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) 
~@member_function_t@end@::std::_List_const_iterator< std::_List_val< Monocle::Asset*, std::allocator< Monocle::Asset* > > > ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) const::std::_List_const_iterator<std::_List_val<Monocle::Asset*, std::allocator<Monocle::Asset*> > > ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) const
~@member_function_t@end@::std::_List_iterator< std::_List_val< Monocle::Entity*, std::allocator< Monocle::Entity* > > > ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) ::std::_List_iterator<std::_List_val<Monocle::Entity*, std::allocator<Monocle::Entity*> > > ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) 
~@member_function_t@end@::std::_List_const_iterator< std::_List_val< Monocle::Entity*, std::allocator< Monocle::Entity* > > > ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) const::std::_List_const_iterator<std::_List_val<Monocle::Entity*, std::allocator<Monocle::Entity*> > > ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) const
~@member_function_t@end@::std::_String_iterator< wchar_t, std::char_traits< wchar_t >, std::allocator< wchar_t > > ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) ::std::_String_iterator<wchar_t,std::char_traits<wchar_t>,std::allocator<wchar_t> > ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) 
~@member_function_t@end@::std::_String_const_iterator< wchar_t, std::char_traits< wchar_t >, std::allocator< wchar_t > > ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) const::std::_String_const_iterator<wchar_t,std::char_traits<wchar_t>,std::allocator<wchar_t> > ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) const
~@member_function_t@end@::std::_Tree_iterator< std::_Tree_val< std::_Tmap_traits< std::basic_string< char, std::char_traits< char >, std::allocator< char > >, std::list< Monocle::Entity* >, std::less< std::basic_string< char, std::char_traits< char >, std::allocator< char > > >, std::allocator< std::pair< const std::basic_string< char, std::char_traits< char >, std::allocator< char > >, std::list< Monocle::Entity* > > >, false > > > ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) ::std::_Tree_iterator<std::_Tree_val<std::_Tmap_traits<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<const std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> > > ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) 
~@member_function_t@end@::std::_Tree_const_iterator< std::_Tree_val< std::_Tmap_traits< std::basic_string< char, std::char_traits< char >, std::allocator< char > >, std::list< Monocle::Entity* >, std::less< std::basic_string< char, std::char_traits< char >, std::allocator< char > > >, std::allocator< std::pair< const std::basic_string< char, std::char_traits< char >, std::allocator< char > >, std::list< Monocle::Entity* > > >, false > > > ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) const::std::_Tree_const_iterator<std::_Tree_val<std::_Tmap_traits<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<const std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> > > ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) const
~@member_function_t@copyfmt@::std::ios_base & ( ::std::ios_base::* )( ::std::ios_base const & ) ::std::ios_base & ( ::std::ios_base::* )( ::std::ios_base const & ) 
~@member_function_t@copyfmt@::std::basic_ios< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_ios< wchar_t, std::char_traits< wchar_t > > const & ) ::std::basic_ios<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> > const & ) 
~@member_function_t@copyfmt@::std::basic_ios< char, std::char_traits< char > > & ( ::std::basic_ios<char, std::char_traits<char> >::* )( ::std::basic_ios< char, std::char_traits< char > > const & ) ::std::basic_ios<char, std::char_traits<char> > & ( ::std::basic_ios<char, std::char_traits<char> >::* )( ::std::basic_ios<char, std::char_traits<char> > const & ) 
~@member_function_t@copyfmt@::std::basic_ios< unsigned short, std::char_traits< unsigned short > > & ( ::std::basic_ios<unsigned short, std::char_traits<unsigned short> >::* )( ::std::basic_ios< unsigned short, std::char_traits< unsigned short > > const & ) ::std::basic_ios<unsigned short, std::char_traits<unsigned short> > & ( ::std::basic_ios<unsigned short, std::char_traits<unsigned short> >::* )( ::std::basic_ios<unsigned short, std::char_traits<unsigned short> > const & ) 
~@member_function_t@write@::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t const *,::std::streamsize ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t const *,::std::streamsize ) 
~@member_function_t@write@::std::basic_ostream< char, std::char_traits< char > > & ( ::std::basic_ostream<char,std::char_traits<char> >::* )( char const *,::std::streamsize ) ::std::basic_ostream<char,std::char_traits<char> > & ( ::std::basic_ostream<char,std::char_traits<char> >::* )( char const *,::std::streamsize ) 
~@member_function_t@write@::std::basic_ostream< unsigned short, std::char_traits< unsigned short > > & ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int const *,::std::streamsize ) ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> > & ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int const *,::std::streamsize ) 
~@member_function_t@_Gndec@wchar_t * ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) wchar_t * ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@member_function_t@_Gndec@char * ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) char * ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) 
~@member_function_t@_Gndec@short unsigned int * ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) short unsigned int * ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) 
~@member_function_t@pubsync@int ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) int ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@member_function_t@pubsync@int ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) int ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) 
~@member_function_t@pubsync@int ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) int ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) 
~@member_function_t@max@long double (*)(  )long double (*)(  )
~@member_function_t@max@double (*)(  )double (*)(  )
~@member_function_t@max@float (*)(  )float (*)(  )
~@member_function_t@max@long long unsigned int (*)(  )long long unsigned int (*)(  )
~@member_function_t@max@long long int (*)(  )long long int (*)(  )
~@member_function_t@max@long unsigned int (*)(  )long unsigned int (*)(  )
~@member_function_t@max@long int (*)(  )long int (*)(  )
~@member_function_t@max@unsigned int (*)(  )unsigned int (*)(  )
~@member_function_t@max@int (*)(  )int (*)(  )
~@member_function_t@max@short int (*)(  )short int (*)(  )
~@member_function_t@max@unsigned char (*)(  )unsigned char (*)(  )
~@member_function_t@max@signed char (*)(  )signed char (*)(  )
~@member_function_t@max@bool (*)(  )bool (*)(  )
~@member_function_t@max@wchar_t (*)(  )wchar_t (*)(  )
~@member_function_t@max@char (*)(  )char (*)(  )
~@member_function_t@xsgetn@::std::streamsize ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,::std::streamsize ) ::std::streamsize ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,::std::streamsize ) 
~@member_function_t@xsgetn@::std::streamsize ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char *,::std::streamsize ) ::std::streamsize ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char *,::std::streamsize ) 
~@member_function_t@xsgetn@::std::streamsize ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int *,::std::streamsize ) ::std::streamsize ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int *,::std::streamsize ) 
~@member_function_t@_Decwref@void ( ::std::tr1::_Ref_count_base::* )(  ) void ( ::std::tr1::_Ref_count_base::* )(  ) 
~@member_function_t@data@char const * ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) constchar const * ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) const
~@member_function_t@data@wchar_t const * ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) constwchar_t const * ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) const
+@member_function_t@Dot@float ( ::Monocle::Vector2::* )( ::Monocle::Vector2 ) float ( ::Monocle::Vector2::* )( ::Monocle::Vector2 ) 
~@member_function_t@pbase@wchar_t * ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) constwchar_t * ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@member_function_t@pbase@char * ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) constchar * ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) const
~@member_function_t@pbase@short unsigned int * ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) constshort unsigned int * ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) const
~@member_function_t@_Myptr@char * ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) char * ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) 
~@member_function_t@_Myptr@char const * ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) constchar const * ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) const
~@member_function_t@_Myptr@wchar_t * ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) wchar_t * ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) 
~@member_function_t@_Myptr@wchar_t const * ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) constwchar_t const * ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) const
~@member_function_t@do_tolower@wchar_t ( ::std::ctype<wchar_t>::* )( wchar_t ) constwchar_t ( ::std::ctype<wchar_t>::* )( wchar_t ) const
~@member_function_t@do_tolower@wchar_t const * ( ::std::ctype<wchar_t>::* )( wchar_t *,wchar_t const * ) constwchar_t const * ( ::std::ctype<wchar_t>::* )( wchar_t *,wchar_t const * ) const
~@member_function_t@do_tolower@char ( ::std::ctype<char>::* )( char ) constchar ( ::std::ctype<char>::* )( char ) const
~@member_function_t@do_tolower@char const * ( ::std::ctype<char>::* )( char *,char const * ) constchar const * ( ::std::ctype<char>::* )( char *,char const * ) const
~@member_function_t@_Makexloc@void (*)( ::std::_Locinfo const &,int,::std::locale::_Locimp *,::std::locale const * )void (*)( ::std::_Locinfo const &,int,::std::locale::_Locimp *,::std::locale const * )
~@member_function_t@_Ubound@::std::_Tree_nod< std::_Tmap_traits< std::string, std::list< Monocle::Entity* >, std::less< std::string >, std::allocator< std::pair< std::string const, std::list< Monocle::Entity* > > >, false > >::_Node * ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )( ::std::string const & ) const::std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node * ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> > const & ) const
~@member_function_t@_Ubound@::std::_Tree_nod< std::_Tmap_traits< std::string, std::list< Monocle::Entity* >, std::less< std::string >, std::allocator< std::pair< std::string const, std::list< Monocle::Entity* > > >, false > >::_Node * ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )( ::std::string const & ) ::std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node * ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> > const & ) 
~@member_function_t@move@wchar_t * (*)( wchar_t *,wchar_t const *,::size_t )wchar_t * (*)( wchar_t *,wchar_t const *,::size_t )
~@member_function_t@move@char * (*)( char *,char const *,::size_t )char * (*)( char *,char const *,::size_t )
~@member_function_t@move@short unsigned int * (*)( short unsigned int *,short unsigned int const *,::size_t )short unsigned int * (*)( short unsigned int *,short unsigned int const *,::size_t )
~@member_function_t@egptr@wchar_t * ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) constwchar_t * ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@member_function_t@egptr@char * ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) constchar * ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) const
~@member_function_t@egptr@short unsigned int * ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) constshort unsigned int * ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) const
+@member_function_t@Translate@void (*)( float,float,float )void (*)( float,float,float )
+@member_function_t@Translate@void (*)( ::Monocle::Vector2 )void (*)( ::Monocle::Vector2 )
~@member_function_t@before@int ( ::std::type_info::* )( ::std::type_info const & ) constint ( ::std::type_info::* )( ::std::type_info const & ) const
~@member_function_t@do_out@int ( ::std::codecvt<wchar_t, char, int>::* )( ::mbstate_t &,wchar_t const *,wchar_t const *,wchar_t const * &,char *,char *,char * & ) constint ( ::std::codecvt<wchar_t, char, int>::* )( ::mbstate_t &,wchar_t const *,wchar_t const *,wchar_t const * &,char *,char *,char * & ) const
~@member_function_t@_Addstd@void (*)( ::std::ios_base * )void (*)( ::std::ios_base * )
~@member_function_t@lt@bool (*)( wchar_t const &,wchar_t const & )bool (*)( wchar_t const &,wchar_t const & )
~@member_function_t@lt@bool (*)( char const &,char const & )bool (*)( char const &,char const & )
~@member_function_t@lt@bool (*)( short unsigned int const &,short unsigned int const & )bool (*)( short unsigned int const &,short unsigned int const & )
~@member_function_t@good@bool ( ::std::ios_base::* )(  ) constbool ( ::std::ios_base::* )(  ) const
+@member_function_t@AddReference@void ( ::Monocle::Asset::* )(  ) void ( ::Monocle::Asset::* )(  ) 
~@member_function_t@pptr@wchar_t * ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) constwchar_t * ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@member_function_t@pptr@char * ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) constchar * ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) const
~@member_function_t@pptr@short unsigned int * ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) constshort unsigned int * ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) const
+@member_function_t@ShowBuffer@void ( ::Monocle::Graphics::* )(  ) void ( ::Monocle::Graphics::* )(  ) 
+@member_function_t@ShowBuffer@void (*)(  )void (*)(  )
~@member_function_t@_Lockit_dtor@void (*)( int )void (*)( int )
~@member_function_t@_Lockit_dtor@void (*)( ::std::_Lockit * )void (*)( ::std::_Lockit * )
~@member_function_t@find_last_of@::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( ::std::string const &,::size_t ) const::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> > const &,::size_t ) const
